Designator,Val,Package,MidX,MidY,Rotation,Layer
C1,2.2u,C_0603,171.450000,-220.345000,90.000000,top
C3,680p,C_0603,179.070000,-225.425000,270.000000,top
C4,100n,C_0603,180.340000,-168.910000,90.000000,top
C5,150p,C_0603,184.785000,-222.250000,180.000000,top
C6,2.2u,C_0603,171.450000,-227.965000,90.000000,top
C7,680p,C_0603,180.340000,-238.760000,270.000000,top
C8,150p,C_0603,185.420000,-234.315000,180.000000,top
C10,100n,C_0603,204.470000,-224.790000,0.000000,top
C12,100n,C_0603,189.230000,-234.315000,90.000000,top
C13,150p,C_0603,146.050000,-215.265000,0.000000,top
C14,10u,C_0805,149.225000,-183.515000,180.000000,top
C15,100n,C_0603,90.170000,-182.880000,180.000000,top
C16,150p,C_0603,147.955000,-217.170000,180.000000,top
C17,150p,C_0603,152.400000,-217.170000,0.000000,top
C18,150p,C_0603,154.305000,-215.265000,180.000000,top
C19,100n,C_0603,68.580000,-115.570000,90.000000,top
C20,100n,C_0603,113.030000,-214.630000,90.000000,top
C21,150p,C_0603,158.750000,-217.170000,0.000000,top
C22,100n,C_0603,46.990000,-82.550000,90.000000,top
C23,100n,C_0603,41.275000,-221.615000,0.000000,top
C24,150p,C_0603,160.655000,-215.265000,180.000000,top
C25,100n,C_0603,68.580000,-66.040000,270.000000,top
C26,100n,C_0603,43.815000,-196.215000,90.000000,top
C27,100n,C_0603,43.815000,-151.765000,90.000000,top
C28,100n,C_0603,116.840000,-140.970000,180.000000,top
C30,150p,C_0603,165.100000,-217.170000,0.000000,top
C31,150p,C_0603,167.005000,-215.265000,180.000000,top
C32,470n,C_0603,197.485000,-224.790000,180.000000,top
C33,470n,C_0603,197.485000,-221.615000,180.000000,top
Q1,IRF7316,SO8E,60.198000,-38.862000,0.000000,top
Q2,IRF7316,SO8E,50.800000,-38.862000,0.000000,top
Q3,IRF7316,SO8E,41.148000,-38.862000,0.000000,top
Q4,IRF7316,SO8E,31.750000,-38.862000,0.000000,top
Q5,MMBT3904,SOT-23,179.705000,-161.290000,180.000000,top
Q7,MMBT3904,SOT-23,125.730000,-170.180000,0.000000,top
Q8,S9015,SOT-23,35.560000,-191.770000,0.000000,top
Q9,IRF7341,SO8E,100.330000,-38.735000,0.000000,top
Q10,IRF7341,SO8E,91.440000,-38.735000,0.000000,top
Q11,IRF7341,SO8E,81.280000,-38.735000,0.000000,top
Q12,IRF7341,SO8E,73.025000,-38.735000,0.000000,top
R1,4.7K,R_1206,59.690000,-45.720000,180.000000,top
R2,1K,R_1206,58.420000,-50.165000,270.000000,top
R3,4.7K,R_1206,63.500000,-48.895000,0.000000,top
